City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Liwale,TZ,2020-11-29 21:23:45,-9.77,37.93,71.85,91,0,4.54
1,Vanavara,RU,2020-11-29 21:23:45,60.34,102.28,3.29,94,100,6.13
2,Victoria,HK,2020-11-29 21:23:06,22.29,114.16,64.0,69,99,10.13
3,Nuuk,GL,2020-11-29 21:18:57,64.18,-51.72,30.2,68,100,24.16
4,Aklavik,CA,2020-11-29 21:23:46,68.22,-135.01,-2.2,77,100,3.36
5,Najran,SA,2020-11-29 21:19:08,17.49,44.13,73.4,38,75,3.56
6,Miri,MY,2020-11-29 21:23:47,4.41,114.01,75.2,94,40,2.24
7,Qaqortoq,GL,2020-11-29 21:23:47,60.72,-46.03,23.0,53,100,3.36
8,Kapaa,US,2020-11-29 21:23:48,22.08,-159.32,77.0,78,75,14.99
9,Yako,BF,2020-11-29 21:23:48,12.97,-2.27,80.46,26,0,7.63
10,Xining,CN,2020-11-29 21:23:49,36.62,101.77,22.01,90,71,1.61
11,Busselton,AU,2020-11-29 21:23:49,-33.65,115.33,48.99,97,22,16.96
12,Saldanha,ZA,2020-11-29 21:23:50,-33.01,17.94,59.0,82,0,9.17
13,Tuktoyaktuk,CA,2020-11-29 21:23:50,69.45,-133.04,1.4,84,90,9.17
14,Brae,GB,2020-11-29 21:23:51,60.4,-1.35,48.2,87,100,29.97
15,Santiago Del Estero,AR,2020-11-29 21:23:51,-27.8,-64.26,102.99,36,22,3.0
16,Longyearbyen,SJ,2020-11-29 21:23:52,78.22,15.64,17.6,57,75,9.17
17,Albany,US,2020-11-29 21:23:52,42.6,-73.97,48.0,47,25,3.8
18,Rikitea,PF,2020-11-29 21:23:53,-23.12,-134.97,76.08,81,79,11.18
19,Ribeira Grande,PT,2020-11-29 21:23:53,38.52,-28.7,60.8,67,40,10.29
20,Hithadhoo,MV,2020-11-29 21:20:17,-0.6,73.08,82.11,69,100,7.99
21,Dikson,RU,2020-11-29 21:23:54,73.51,80.55,31.66,99,100,26.46
22,Hobart,AU,2020-11-29 21:20:10,-42.88,147.33,57.99,66,20,5.82
23,Trelew,AR,2020-11-29 21:22:43,-43.25,-65.31,64.42,28,0,12.06
24,Salalah,OM,2020-11-29 21:23:55,17.02,54.09,77.0,73,75,2.24
25,Grants,US,2020-11-29 21:23:10,35.15,-107.85,48.2,31,1,12.75
26,Necochea,AR,2020-11-29 21:23:56,-38.55,-58.74,62.01,64,76,22.68
27,Linden,GY,2020-11-29 21:22:50,6.0,-58.3,78.8,94,75,4.7
28,Lensk,RU,2020-11-29 21:23:56,60.73,114.93,2.12,90,100,11.63
29,Tara,RU,2020-11-29 21:23:57,56.89,74.37,2.44,94,0,4.23
30,Eirunepe,BR,2020-11-29 21:23:57,-6.66,-69.87,82.65,84,100,2.13
31,Wick,GB,2020-11-29 21:23:58,58.43,-3.08,46.4,87,100,6.93
32,Margate,GB,2020-11-29 21:23:58,51.38,1.39,48.0,84,66,4.21
33,Castro,BR,2020-11-29 21:19:34,-24.79,-50.01,74.3,79,100,1.86
34,Airai,TL,2020-11-29 21:23:59,-8.93,125.41,61.68,88,24,1.1
35,Saint-Philippe,RE,2020-11-29 21:23:59,-21.36,55.77,73.4,78,0,2.24
36,Port Alfred,ZA,2020-11-29 21:24:00,-33.59,26.89,63.37,76,0,8.55
37,Cape Town,ZA,2020-11-29 21:23:26,-33.93,18.42,62.01,82,20,14.99
38,Pisco,PE,2020-11-29 21:24:00,-13.7,-76.22,68.0,82,0,23.04
39,Sinnamary,GF,2020-11-29 21:24:01,5.38,-52.95,80.82,82,28,9.19
40,Derzhavinsk,KZ,2020-11-29 21:24:01,51.1,66.32,0.16,93,6,5.39
41,Nikolskoye,RU,2020-11-29 21:24:01,59.7,30.79,30.2,86,90,13.42
42,Kupang,ID,2020-11-29 21:24:02,-10.17,123.58,77.0,100,20,1.54
43,Butaritari,KI,2020-11-29 21:24:02,3.07,172.79,81.99,79,29,20.62
44,Dingle,PH,2020-11-29 21:24:02,11.0,122.67,74.37,92,1,6.89
45,Narsaq,GL,2020-11-29 21:24:03,60.92,-46.05,23.0,53,100,3.36
46,Lompoc,US,2020-11-29 21:19:05,34.64,-120.46,68.0,30,1,9.17
47,Mar Del Plata,AR,2020-11-29 21:24:04,-38.0,-57.56,64.4,48,0,16.11
48,Souillac,MU,2020-11-29 21:24:04,-20.52,57.52,75.2,88,75,6.93
49,Avarua,CK,2020-11-29 21:24:04,-21.21,-159.78,82.4,83,89,5.82
50,Atambua,ID,2020-11-29 21:24:05,-9.11,124.89,75.79,80,93,1.43
51,Punta Arenas,CL,2020-11-29 21:21:47,-53.15,-70.92,51.8,66,75,19.46
52,Fort Nelson,CA,2020-11-29 21:23:47,58.81,-122.7,35.6,59,20,5.82
53,Nizhniy Kuranakh,RU,2020-11-29 21:24:06,58.84,125.49,-0.9,91,100,6.42
54,Kavaratti,IN,2020-11-29 21:24:07,10.57,72.64,82.13,68,0,2.26
55,Jamestown,US,2020-11-29 21:24:07,42.1,-79.24,48.0,48,1,8.05
56,Luderitz,NA,2020-11-29 21:24:08,-26.65,15.16,59.0,87,0,11.41
57,Tiarei,PF,2020-11-29 21:24:08,-17.53,-149.33,86.0,70,20,17.22
58,Alice Springs,AU,2020-11-29 21:23:41,-23.7,133.88,84.99,32,9,4.7
59,Pimenta Bueno,BR,2020-11-29 21:24:09,-11.67,-61.19,90.39,50,38,3.4
60,Ancud,CL,2020-11-29 21:24:09,-41.87,-73.82,60.01,66,75,4.7
61,Nanakuli,US,2020-11-29 21:24:09,21.39,-158.15,78.8,61,75,9.17
62,Torbay,CA,2020-11-29 21:24:10,47.67,-52.73,39.99,86,90,24.16
63,Eisenach,DE,2020-11-29 21:24:10,50.98,10.32,35.01,63,61,0.83
64,Pericos,MX,2020-11-29 21:24:11,25.05,-107.7,87.01,33,5,6.93
65,Qaanaaq,GL,2020-11-29 21:24:11,77.48,-69.36,-16.94,81,100,2.93
66,Poum,NC,2020-11-29 21:24:11,-20.23,164.02,76.19,66,48,13.89
67,Kismayo,SO,2020-11-29 21:24:12,-0.36,42.55,80.46,81,0,11.12
68,Plainview,US,2020-11-29 21:24:12,40.78,-73.47,51.01,46,1,9.17
69,Bluff,NZ,2020-11-29 21:24:12,-46.6,168.33,53.01,93,100,7.0
70,Yellowknife,CA,2020-11-29 21:24:14,62.46,-114.35,25.0,79,20,4.7
71,Saint-Francois,FR,2020-11-29 21:24:14,46.42,3.91,35.6,80,90,6.93
72,Auka,HN,2020-11-29 21:24:14,14.93,-83.83,84.9,62,20,5.21
73,At-Bashi,KG,2020-11-29 21:24:15,41.17,75.81,8.01,71,0,0.69
74,Preobrazheniye,RU,2020-11-29 21:24:15,42.9,133.91,22.28,82,0,8.59
75,Vaini,TO,2020-11-29 21:24:15,-21.2,-175.2,78.8,78,40,11.41
76,Los Llanos De Aridane,ES,2020-11-29 21:24:15,28.66,-17.92,64.4,68,40,8.05
77,Kysyl-Syr,RU,2020-11-29 21:24:16,63.9,122.76,-13.9,89,100,6.04
78,Igarka,RU,2020-11-29 21:24:16,67.47,86.58,4.77,94,100,16.6
79,Upernavik,GL,2020-11-29 21:24:16,72.79,-56.15,6.31,87,100,17.96
80,Komsomolets,KZ,2020-11-29 21:24:17,53.75,62.07,5.61,94,0,2.51
81,Saskylakh,RU,2020-11-29 21:24:17,71.92,114.08,13.24,94,97,16.24
82,Esperance,AU,2020-11-29 21:24:17,-33.87,121.9,59.0,93,90,16.11
83,Moose Factory,CA,2020-11-29 21:24:17,51.26,-80.61,24.8,92,90,2.24
84,Atuona,PF,2020-11-29 21:24:18,-9.8,-139.03,79.39,78,8,21.56
85,Klaksvik,FO,2020-11-29 21:24:18,62.23,-6.59,44.6,70,66,24.16
86,Chapais,CA,2020-11-29 21:24:18,49.78,-74.85,26.6,86,90,3.36
87,Chuy,UY,2020-11-29 21:24:19,-33.7,-53.46,76.1,68,3,8.28
88,San Policarpo,PH,2020-11-29 21:24:19,12.18,125.51,80.76,83,83,15.75
89,Sorong,ID,2020-11-29 21:24:19,-0.88,131.25,78.91,90,100,18.39
90,Sitka,US,2020-11-29 21:24:20,57.05,-135.33,41.0,80,75,10.29
91,Ushuaia,AR,2020-11-29 21:22:44,-54.8,-68.3,50.0,71,75,6.93
92,Baglung,NP,2020-11-29 21:24:21,28.27,83.59,54.05,42,0,4.21
93,Hilo,US,2020-11-29 21:24:21,19.73,-155.09,80.6,61,1,9.17
94,Marawi,PH,2020-11-29 21:24:21,8.0,124.29,73.99,89,97,4.0
95,Kisangani,CD,2020-11-29 21:24:22,0.52,25.2,69.44,97,66,1.86
96,Pevek,RU,2020-11-29 21:24:22,69.7,170.31,-1.57,93,100,7.02
97,Canby,US,2020-11-29 21:24:23,45.26,-122.69,46.99,81,90,5.82
98,Georgetown,MY,2020-11-29 21:22:42,5.41,100.34,77.0,94,20,4.7
99,Hermanus,ZA,2020-11-29 21:24:23,-34.42,19.23,54.0,88,0,8.23
100,San Patricio,US,2020-11-29 21:24:24,28.02,-97.52,71.6,46,20,13.87
101,Komsomolskiy,UZ,2020-11-29 21:24:24,40.43,71.72,30.2,80,0,4.7
102,Provideniya,RU,2020-11-29 21:24:25,64.38,-173.3,21.2,67,0,13.42
103,Storforshei,NO,2020-11-29 21:24:25,66.4,14.52,37.0,91,75,2.24
104,Fatehpur,IN,2020-11-29 21:24:26,25.93,80.8,61.11,46,0,2.57
105,Tasiilaq,GL,2020-11-29 21:24:26,65.61,-37.64,14.0,47,0,2.24
106,Nome,US,2020-11-29 21:24:27,64.5,-165.41,12.2,66,1,5.82
107,Nelson Bay,AU,2020-11-29 21:24:27,-32.72,152.15,70.0,82,75,8.05
108,Sanming,CN,2020-11-29 21:24:27,26.25,117.62,54.75,71,98,3.65
109,Jiancheng,CN,2020-11-29 21:24:28,30.39,104.55,50.0,100,40,3.94
110,Prabumulih,ID,2020-11-29 21:24:28,-3.45,104.25,73.0,98,98,1.92
111,Leningradskiy,RU,2020-11-29 21:24:29,69.38,178.42,7.43,92,100,14.99
112,Severo-Kurilsk,RU,2020-11-29 21:24:29,50.68,156.12,29.43,93,100,7.43
113,Gushikawa,JP,2020-11-29 21:24:29,26.35,127.87,68.0,72,90,13.87
114,Bredasdorp,ZA,2020-11-29 21:24:30,-34.53,20.04,53.6,87,0,2.24
115,Khatanga,RU,2020-11-29 21:24:30,71.97,102.5,14.22,95,100,21.83
116,Wattegama,LK,2020-11-29 21:24:30,6.8,81.48,77.0,94,0,8.05
117,Port Elizabeth,ZA,2020-11-29 21:20:05,-33.92,25.57,59.0,87,0,3.36
118,Baruun-Urt,MN,2020-11-29 21:24:31,46.68,113.28,-1.12,89,0,7.65
119,Weihe,CN,2020-11-29 21:24:31,33.0,105.32,33.62,91,83,2.33
120,Ryotsu,JP,2020-11-29 21:24:32,38.08,138.43,42.8,100,75,3.36
121,Lavrentiya,RU,2020-11-29 21:24:32,65.58,-171.0,14.74,93,0,12.08
122,Rabo De Peixe,PT,2020-11-29 21:24:33,37.8,-25.58,59.0,77,20,31.09
123,Karlsfeld,DE,2020-11-29 21:24:33,48.22,11.47,30.99,87,0,4.43
124,Talara,PE,2020-11-29 21:24:33,-4.58,-81.27,70.02,77,97,14.74
125,Lokosovo,RU,2020-11-29 21:24:34,61.13,74.82,1.31,93,42,6.76
126,Jati,PK,2020-11-29 21:24:34,24.35,68.27,66.07,34,0,4.52
127,Ilulissat,GL,2020-11-29 21:24:35,69.22,-51.1,28.4,63,100,19.46
128,Goderich,CA,2020-11-29 21:24:35,43.75,-81.72,46.4,65,100,13.87
129,Zhigansk,RU,2020-11-29 21:24:35,66.77,123.37,-2.97,92,100,11.83
130,Gurlan,UZ,2020-11-29 21:24:36,41.84,60.39,28.4,73,0,16.11
131,Asau,RO,2020-11-29 21:24:36,46.43,26.4,34.0,100,75,1.12
132,Alghero,IT,2020-11-29 21:24:36,40.56,8.32,48.99,93,0,3.36
133,Miyako,JP,2020-11-29 21:24:37,39.64,141.95,37.72,77,32,4.9
134,Wyndham,US,2020-11-29 21:24:37,37.7,-77.61,59.0,58,1,6.93
135,Mataura,NZ,2020-11-29 21:24:38,-46.19,168.86,53.01,93,100,7.0
136,Erenhot,CN,2020-11-29 21:24:38,43.65,111.98,2.86,91,0,5.06
137,Codrington,AU,2020-11-29 21:24:38,-38.27,141.97,52.86,83,93,9.01
138,Nouadhibou,MR,2020-11-29 21:24:39,20.93,-17.03,68.0,72,0,8.05
139,Shingu,JP,2020-11-29 21:24:40,33.73,135.98,43.95,81,0,7.47
140,Karratha,AU,2020-11-29 21:24:40,-20.74,116.85,79.45,35,0,9.66
141,Kruisfontein,ZA,2020-11-29 21:24:40,-34.0,24.73,57.0,86,0,1.99
142,Ballina,AU,2020-11-29 21:24:41,-28.87,153.57,73.0,73,90,17.22
143,Karasjok,NO,2020-11-29 21:24:41,69.47,25.51,28.4,74,0,34.45
144,Elban,RU,2020-11-29 21:24:42,50.1,136.51,10.98,93,92,0.87
145,Arcata,US,2020-11-29 21:20:24,40.87,-124.08,61.0,76,1,6.93
146,Nanortalik,GL,2020-11-29 21:24:42,60.14,-45.24,28.76,85,100,7.07
147,Kushiro,JP,2020-11-29 21:24:43,42.98,144.37,31.21,91,0,9.57
148,Alofi,NU,2020-11-29 21:23:42,-19.06,-169.92,78.8,94,75,8.05
149,Buluang,PH,2020-11-29 21:24:43,13.31,123.34,76.03,86,51,5.82
150,Makakilo City,US,2020-11-29 21:24:44,21.35,-158.09,78.8,61,75,9.17
151,Lashio,MM,2020-11-29 21:24:44,22.93,97.75,55.45,97,0,1.72
152,Lebu,CL,2020-11-29 21:24:44,-37.62,-73.65,56.03,65,0,26.35
153,Chokurdakh,RU,2020-11-29 21:24:45,70.63,147.92,-8.25,91,98,11.18
154,Jaisalmer,IN,2020-11-29 21:24:45,26.91,70.92,59.36,30,0,2.89
155,Saint-Pierre,RE,2020-11-29 21:24:46,-21.34,55.48,71.6,78,0,2.24
156,Lagoa,PT,2020-11-29 21:24:46,39.05,-27.98,60.64,74,100,27.07
157,Tiksi,RU,2020-11-29 21:24:47,71.69,128.87,2.1,89,100,20.74
158,Ponta Do Sol,PT,2020-11-29 21:24:47,32.67,-17.1,57.2,76,75,21.92
159,Sisimiut,GL,2020-11-29 21:24:47,66.94,-53.67,22.35,94,100,2.48
160,Segou,ML,2020-11-29 21:24:48,13.43,-6.22,80.76,21,75,6.62
161,Amnat Charoen,TH,2020-11-29 21:24:48,15.92,104.75,67.03,73,45,19.26
162,Hangu,CN,2020-11-29 21:24:48,39.25,117.79,25.0,57,0,8.95
163,Barrow,US,2020-11-29 21:24:49,71.29,-156.79,3.2,77,90,5.82
164,Sur,OM,2020-11-29 21:24:49,22.57,59.53,68.94,64,0,3.38
165,Puerto Ayora,EC,2020-11-29 21:24:50,-0.74,-90.35,75.2,78,75,10.29
166,Juneau,US,2020-11-29 21:24:09,58.3,-134.42,39.2,86,90,12.75
167,Voh,NC,2020-11-29 21:24:51,-20.97,164.7,79.59,50,0,3.76
168,Plettenberg Bay,ZA,2020-11-29 21:24:51,-34.05,23.37,59.79,73,0,3.38
169,Tautira,PF,2020-11-29 21:24:52,-17.73,-149.15,86.0,70,20,17.22
170,Meybod,IR,2020-11-29 21:24:52,32.25,54.02,46.4,87,0,4.7
171,Am Timan,TD,2020-11-29 21:24:52,11.03,20.28,76.05,26,21,4.83
172,Ahuimanu,US,2020-11-29 21:24:53,21.44,-157.84,82.4,65,75,11.41
173,Lazaro Cardenas,MX,2020-11-29 21:24:53,17.96,-102.2,82.27,69,1,7.9
174,Bima,ID,2020-11-29 21:24:54,-8.47,118.72,77.81,84,45,2.93
175,Muros,ES,2020-11-29 21:24:54,42.78,-9.06,51.01,91,100,6.85
176,Yamada,JP,2020-11-29 21:24:55,39.47,141.95,39.18,74,67,4.32
177,Thompson,CA,2020-11-29 21:24:55,55.74,-97.86,8.6,71,20,4.7
178,Dalrymple,GB,2020-11-29 21:24:55,55.4,-4.59,48.2,93,40,5.82
179,Beringovskiy,RU,2020-11-29 21:24:56,63.05,179.32,3.69,92,8,13.38
180,Kudahuvadhoo,MV,2020-11-29 21:24:57,2.67,72.89,81.81,66,1,7.31
181,Houma,US,2020-11-29 21:21:24,29.6,-90.72,63.0,93,90,10.29
182,Plovdiv,BG,2020-11-29 21:24:57,42.15,24.75,44.6,70,90,4.7
183,Jiaozuo,CN,2020-11-29 21:24:58,35.24,113.23,35.74,78,5,2.3
184,Pochutla,MX,2020-11-29 21:24:58,15.74,-96.47,84.2,70,75,5.84
185,East London,ZA,2020-11-29 21:24:58,-33.02,27.91,65.14,76,15,7.7
186,Jizan,SA,2020-11-29 21:24:59,17.33,42.67,80.6,78,20,3.36
187,Beaune,FR,2020-11-29 21:24:59,47.08,4.75,37.4,74,90,10.29
188,Stanger,ZA,2020-11-29 21:25:00,-29.33,31.29,66.2,82,0,1.12
189,Surt,LY,2020-11-29 21:25:00,31.21,16.59,65.46,41,0,15.28
190,Svarstad,NO,2020-11-29 21:25:00,59.4,9.97,28.99,100,90,2.24
191,Berdigestyakh,RU,2020-11-29 21:25:01,62.1,126.7,-7.49,90,100,5.77
192,Grindavik,IS,2020-11-29 21:25:01,63.84,-22.43,32.0,83,75,12.75
193,Mayo,US,2020-11-29 21:25:04,38.89,-76.51,54.0,57,1,4.7
194,Carupano,VE,2020-11-29 21:25:05,10.67,-63.26,81.48,80,33,11.1
195,Yar-Sale,RU,2020-11-29 21:25:05,66.83,70.83,19.15,95,100,22.32
196,Bethel,US,2020-11-29 21:25:05,41.37,-73.41,51.8,27,1,6.93
197,Parabel,RU,2020-11-29 21:25:06,58.7,81.48,0.23,93,32,5.59
198,Troitsko-Pechorsk,RU,2020-11-29 21:25:06,62.71,56.2,6.67,95,8,6.06
199,Broome,US,2020-11-29 21:25:06,42.25,-75.83,46.99,45,1,4.7
200,Kedrovyy,RU,2020-11-29 21:25:07,56.17,91.82,-9.4,76,61,3.22
201,Faanui,PF,2020-11-29 21:25:07,-16.48,-151.75,81.34,75,0,8.1
202,Mandera,KE,2020-11-29 21:25:07,3.94,41.87,87.26,40,31,6.13
203,Kalashnikovo,RU,2020-11-29 21:25:08,57.28,35.23,36.23,96,100,12.68
204,Mehamn,NO,2020-11-29 21:25:08,71.04,27.85,37.4,69,0,24.16
205,Altamira,BR,2020-11-29 21:25:09,-3.2,-52.21,78.8,94,0,3.36
206,Bambous Virieux,MU,2020-11-29 21:25:09,-20.34,57.76,75.2,88,75,6.93
207,Sao Filipe,CV,2020-11-29 21:25:09,14.9,-24.5,74.66,66,99,10.85
208,San Rafael,AR,2020-11-29 21:25:10,-34.62,-68.33,77.67,25,0,14.2
209,Itacare,BR,2020-11-29 21:25:10,-14.28,-39.0,78.8,78,75,4.7
210,Taoudenni,ML,2020-11-29 21:25:10,22.68,-3.98,70.2,23,100,6.8
211,Kalmunai,LK,2020-11-29 21:25:11,7.42,81.82,78.08,86,98,5.53
212,Batagay,RU,2020-11-29 21:25:11,67.63,134.63,-22.77,84,81,4.92
213,Saint George,US,2020-11-29 21:21:41,37.1,-113.58,57.0,23,1,1.9
214,Yantai,CN,2020-11-29 21:25:12,37.53,121.4,37.22,74,66,7.54
215,Kaitangata,NZ,2020-11-29 21:25:13,-46.28,169.85,54.0,91,100,4.0
216,Alyangula,AU,2020-11-29 21:25:13,-13.85,136.42,78.8,94,61,1.12
217,Miguel Pereira,BR,2020-11-29 21:25:13,-22.45,-43.47,93.2,55,20,11.41
218,Pangnirtung,CA,2020-11-29 21:25:14,66.15,-65.71,8.6,84,90,5.82
219,Westport,US,2020-11-29 21:25:14,41.14,-73.36,51.8,40,1,5.82
220,Arlit,NE,2020-11-29 21:25:14,18.74,7.39,80.08,16,0,7.7
221,College,US,2020-11-29 21:25:15,64.86,-147.8,8.01,77,40,1.63
222,Omboue,GA,2020-11-29 21:25:15,-1.57,9.26,77.04,91,100,3.85
223,Ambilobe,MG,2020-11-29 21:25:16,-13.2,49.05,75.43,82,37,3.0
224,San Juan,AR,2020-11-29 21:25:16,-31.54,-68.54,82.9,28,0,24.2
225,Lata,PT,2020-11-29 21:25:16,40.16,-8.33,55.0,88,44,5.26
226,Eyl,SO,2020-11-29 21:25:17,7.98,49.82,77.72,77,4,18.1
227,Kodiak,US,2020-11-29 21:23:50,57.79,-152.41,33.8,69,90,5.97
228,Petropavlovsk-Kamchatskiy,RU,2020-11-29 21:23:09,53.05,158.65,19.4,92,90,6.71
229,Caravelas,BR,2020-11-29 21:25:18,-17.71,-39.25,75.52,80,92,6.69
230,Arraial Do Cabo,BR,2020-11-29 21:25:19,-22.97,-42.03,77.0,78,0,19.46
231,Carnarvon,AU,2020-11-29 21:25:19,-24.87,113.63,68.0,72,40,23.04
232,Rocha,UY,2020-11-29 21:25:19,-34.48,-54.33,76.68,63,0,8.32
233,Belaya Gora,RU,2020-11-29 21:25:20,68.53,146.42,-16.83,86,88,7.67
234,Eydhafushi,MV,2020-11-29 21:25:20,5.1,73.07,82.54,72,55,9.22
235,Champerico,GT,2020-11-29 21:25:21,14.3,-91.92,89.6,59,20,9.17
236,Ulladulla,AU,2020-11-29 21:25:21,-35.35,150.47,64.0,77,75,5.82
237,Tulun,RU,2020-11-29 21:25:21,54.56,100.58,13.05,93,100,5.19
238,Yulara,AU,2020-11-29 21:25:22,-25.24,130.99,86.0,25,96,16.11
239,Tuatapere,NZ,2020-11-29 21:25:22,-46.13,167.68,53.01,93,100,7.0
240,Store Heddinge,DK,2020-11-29 21:25:22,55.31,12.39,32.0,87,48,1.12
241,Warmbad,NA,2020-11-29 21:25:22,-28.45,18.73,70.88,31,0,11.54
242,Olinda,BR,2020-11-29 21:20:34,-8.01,-34.86,78.8,61,40,10.29
243,Grand-Santi,GF,2020-11-29 21:25:23,4.25,-54.38,76.41,93,85,3.29
244,Chimoio,MZ,2020-11-29 21:25:23,-19.12,33.48,75.2,100,75,5.82
245,Koungou,YT,2020-11-29 21:25:23,-12.73,45.2,77.0,88,0,2.24
246,Dudinka,RU,2020-11-29 21:25:24,69.41,86.18,6.8,84,90,26.84
247,Hamilton,US,2020-11-29 21:23:23,39.18,-84.53,53.6,46,1,3.06
248,Vega De Alatorre,MX,2020-11-29 21:25:25,20.03,-96.63,79.14,74,63,3.47
249,Riberalta,BO,2020-11-29 21:25:25,-10.98,-66.1,86.0,70,40,13.87
250,Sterling,US,2020-11-29 21:25:26,39.01,-77.43,55.4,43,75,5.82
251,Cidreira,BR,2020-11-29 21:25:26,-30.18,-50.21,81.19,73,0,1.68
252,Puerto Del Rosario,ES,2020-11-29 21:25:27,28.5,-13.86,62.6,88,40,2.24
253,Talas,TR,2020-11-29 21:25:27,38.69,35.55,26.6,73,0,3.15
254,Inverness,GB,2020-11-29 21:25:27,57.48,-4.22,46.4,81,91,16.11
255,Gravdal,NO,2020-11-29 21:25:27,68.12,13.5,44.6,87,75,23.04
256,Bengkulu,ID,2020-11-29 21:25:28,-3.8,102.27,74.46,84,100,2.39
257,Dawei,MM,2020-11-29 21:25:29,14.08,98.2,76.03,68,98,6.89
258,Praia,CV,2020-11-29 21:25:29,14.92,-23.51,73.4,69,40,11.41
259,Berekum,GH,2020-11-29 21:25:29,7.45,-2.58,74.19,86,26,3.71
260,Mount Gambier,AU,2020-11-29 21:25:30,-37.83,140.77,51.8,93,98,4.7
261,Paamiut,GL,2020-11-29 21:25:30,61.99,-49.67,27.61,85,8,11.74
262,Gladstone,AU,2020-11-29 21:25:30,-23.85,151.25,78.8,61,0,9.17
263,Hovd,MN,2020-11-29 21:25:31,48.01,91.64,12.76,90,100,1.14
264,Kaduqli,SD,2020-11-29 21:25:31,11.02,29.72,70.36,21,0,8.63
265,Geraldton,AU,2020-11-29 21:25:32,-28.77,114.6,64.4,72,98,13.87
266,Fortuna,US,2020-11-29 21:23:03,40.6,-124.16,60.01,58,38,1.99
267,Denkendorf,DE,2020-11-29 21:25:33,48.7,9.32,32.0,80,75,1.12
268,Turukhansk,RU,2020-11-29 21:25:33,65.82,87.98,-1.25,92,100,12.93
269,Winslow,US,2020-11-29 21:22:45,35.02,-110.7,46.4,42,1,4.7
270,Tuy Hoa,VN,2020-11-29 21:25:34,13.08,109.3,75.2,91,100,17.98
271,Kampot,KH,2020-11-29 21:25:34,10.62,104.18,80.6,69,40,9.17
272,Ketchikan,US,2020-11-29 21:24:57,55.34,-131.65,44.6,100,90,34.45
273,Omsk,RU,2020-11-29 21:25:35,55.0,73.4,3.2,84,75,4.47
274,Longyan,CN,2020-11-29 21:25:36,25.11,117.02,52.77,79,93,3.91
